               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11755,            0.036448,            0.038334,           0.0041238,             0.64788,             0.01574,           0.0051201,             0.12103,            0.024517,            0.041803,              0.0955,              0.0005,              0.0005
                   1,             0.10651,            0.035725,            0.037935,           0.0040423,             0.64797,             0.01858,           0.0062476,             0.10071,            0.024067,            0.040128,            0.090078,           0.0010782,           0.0010782
                   2,            0.092345,            0.038395,            0.038032,           0.0048391,             0.79857,             0.03366,           0.0080259,            0.075524,            0.022381,            0.041647,            0.084633,           0.0016327,           0.0016327
                   3,             0.08174,             0.03783,            0.037605,           0.0065093,              0.8825,            0.044554,            0.015232,            0.066562,            0.021323,            0.038205,            0.079163,           0.0021634,           0.0021634
                   4,            0.076078,            0.040074,            0.035689,             0.17446,             0.25463,             0.14891,            0.049896,            0.064877,            0.019873,            0.033051,             0.07367,           0.0026703,           0.0026703
                   5,            0.065801,             0.03807,            0.033846,             0.17082,             0.46924,             0.19335,            0.080502,            0.055782,            0.024021,            0.030652,            0.068154,           0.0031535,           0.0031535
                   6,            0.062714,            0.034467,            0.029735,              0.1792,             0.37331,             0.24962,             0.11242,            0.050622,            0.021911,            0.026866,            0.062613,           0.0036129,           0.0036129
                   7,            0.052965,            0.032826,            0.028936,             0.29761,             0.38174,             0.27849,             0.12934,            0.049439,            0.019636,            0.021208,            0.057049,           0.0040486,           0.0040486
                   8,            0.058171,            0.030148,            0.026611,             0.30806,             0.34552,             0.25691,             0.10216,            0.056305,            0.017375,            0.016976,             0.05146,           0.0044605,           0.0044605
                   9,            0.058161,            0.033914,            0.025021,             0.40315,             0.50373,             0.45113,             0.16523,            0.050723,            0.016405,            0.016255,            0.045849,           0.0048486,           0.0048486
                  10,            0.056754,            0.030089,            0.021383,              0.2422,             0.61074,             0.34773,             0.16189,            0.052406,            0.015655,            0.015092,            0.040213,            0.005213,            0.005213
                  11,            0.055359,            0.033091,            0.018035,             0.41796,             0.63853,             0.48999,             0.19976,            0.043033,            0.016457,            0.012164,            0.034554,           0.0055536,           0.0055536
                  12,            0.054299,            0.027522,            0.017716,             0.38961,             0.58511,              0.4222,             0.21403,            0.049809,            0.015833,            0.010034,             0.02887,           0.0058705,           0.0058705
                  13,            0.053125,            0.029353,            0.015674,             0.48045,             0.62528,             0.51319,              0.2497,            0.046927,            0.015183,            0.008868,            0.023164,           0.0061636,           0.0061636
                  14,            0.052332,            0.030511,            0.011842,             0.38567,             0.61778,             0.49827,              0.2277,            0.044393,             0.01553,           0.0077179,            0.017433,           0.0064329,           0.0064329
                  15,            0.053089,            0.026115,            0.011923,              0.5182,             0.60241,             0.58414,             0.26583,            0.043516,            0.013943,            0.006625,            0.011678,           0.0066785,           0.0066785
                  16,            0.049383,            0.026205,           0.0086206,             0.30839,              0.5326,              0.3705,             0.14971,            0.056331,            0.014175,           0.0059486,            0.006832,            0.006832,            0.006832
                  17,             0.05475,            0.027388,             0.01151,             0.40405,             0.56783,               0.499,             0.25633,            0.050169,            0.015456,           0.0061382,            0.006832,            0.006832,            0.006832
                  18,            0.055065,            0.025805,           0.0082299,             0.27333,             0.67852,             0.44181,             0.21583,            0.048389,            0.014648,           0.0073265,            0.006634,            0.006634,            0.006634
                  19,            0.054463,            0.025573,           0.0097206,             0.40691,             0.65567,             0.49584,             0.23649,            0.047868,            0.014475,           0.0075668,            0.006436,            0.006436,            0.006436
                  20,            0.049244,            0.024168,            0.006549,             0.44707,             0.66893,             0.53176,             0.29063,            0.046985,            0.013971,           0.0059166,            0.006238,            0.006238,            0.006238
                  21,            0.050315,            0.025175,           0.0091016,             0.42506,             0.72745,             0.57133,             0.31132,            0.049706,            0.014344,            0.018929,             0.00604,             0.00604,             0.00604
                  22,             0.04297,            0.025933,           0.0070127,             0.33009,             0.63143,             0.45503,             0.20044,            0.048115,            0.015139,           0.0070107,            0.005842,            0.005842,            0.005842
                  23,            0.049114,            0.025307,           0.0059416,             0.40926,             0.78036,             0.49633,             0.25617,            0.042686,            0.015016,           0.0035811,            0.005644,            0.005644,            0.005644
                  24,            0.043018,            0.026266,           0.0077408,             0.44823,             0.73874,             0.58925,             0.27859,            0.043514,            0.014371,           0.0028534,            0.005446,            0.005446,            0.005446
                  25,            0.042757,            0.023983,           0.0054376,             0.55964,             0.67895,             0.62875,             0.34628,            0.043731,            0.014523,           0.0030737,            0.005248,            0.005248,            0.005248
                  26,            0.042912,             0.02342,           0.0073867,             0.54705,             0.75035,             0.61921,             0.34969,            0.044226,            0.015783,           0.0043665,             0.00505,             0.00505,             0.00505
                  27,            0.043382,            0.022721,           0.0091405,             0.56228,             0.70077,             0.62384,             0.34223,            0.043497,            0.016005,            0.005553,            0.004852,            0.004852,            0.004852
                  28,            0.044179,            0.024107,           0.0062747,             0.58247,              0.6465,             0.54308,             0.27393,            0.044665,             0.01606,           0.0049896,            0.004654,            0.004654,            0.004654
                  29,            0.043963,            0.026703,           0.0078312,             0.62483,             0.81858,             0.66858,             0.42348,            0.035434,            0.014558,           0.0035508,            0.004456,            0.004456,            0.004456
                  30,            0.038304,            0.025098,           0.0066645,             0.57672,              0.8379,             0.71505,             0.46525,            0.033241,            0.014059,           0.0028447,            0.004258,            0.004258,            0.004258
                  31,            0.039866,            0.023235,           0.0066473,             0.63565,              0.8494,             0.74899,             0.47442,            0.033898,            0.014085,           0.0031025,             0.00406,             0.00406,             0.00406
                  32,            0.037312,            0.023952,           0.0071903,             0.56767,             0.63323,             0.64223,             0.38413,            0.036046,            0.015713,           0.0089978,            0.003862,            0.003862,            0.003862
                  33,            0.040961,            0.021876,           0.0087473,             0.49991,             0.63953,              0.5837,             0.36091,             0.03485,            0.014628,            0.016713,            0.003664,            0.003664,            0.003664
                  34,            0.040259,            0.022215,           0.0056574,             0.54047,             0.69713,             0.61399,             0.36433,            0.033965,            0.013811,            0.016594,            0.003466,            0.003466,            0.003466
                  35,            0.038621,             0.02378,           0.0053106,             0.61053,             0.82023,             0.72806,             0.45374,            0.037081,             0.01371,           0.0057369,            0.003268,            0.003268,            0.003268
                  36,            0.038918,             0.02377,           0.0058725,             0.73012,             0.71321,             0.74212,             0.46305,            0.033529,            0.013719,             0.00506,             0.00307,             0.00307,             0.00307
                  37,            0.038009,            0.025378,           0.0061403,             0.70703,             0.70295,             0.72446,             0.44102,            0.030634,            0.013662,           0.0053501,            0.002872,            0.002872,            0.002872
                  38,            0.032449,             0.02272,           0.0064792,             0.69171,             0.76684,              0.7642,             0.49094,             0.03045,            0.013642,           0.0081333,            0.002674,            0.002674,            0.002674
                  39,             0.03527,             0.02057,           0.0058178,             0.74272,             0.79968,             0.82019,             0.54729,             0.02747,            0.013475,            0.006831,            0.002476,            0.002476,            0.002476
                  40,             0.03445,             0.02284,           0.0053741,             0.71701,             0.84336,             0.81174,             0.53728,            0.027706,             0.01333,           0.0052837,            0.002278,            0.002278,            0.002278
                  41,            0.032035,            0.024156,           0.0054791,             0.74529,             0.82726,             0.80694,              0.5437,            0.026235,            0.013273,           0.0041988,             0.00208,             0.00208,             0.00208
                  42,            0.031267,            0.023127,           0.0049802,             0.72514,             0.85307,             0.80222,             0.52702,            0.026249,            0.012877,            0.002651,            0.001882,            0.001882,            0.001882
                  43,            0.032664,            0.021858,            0.005387,             0.75295,             0.82185,             0.80022,             0.54098,            0.024742,            0.012801,            0.002431,            0.001684,            0.001684,            0.001684
                  44,            0.031684,            0.020847,            0.003557,             0.70421,             0.85807,             0.81966,             0.55759,            0.025331,            0.012886,           0.0026327,            0.001486,            0.001486,            0.001486
                  45,            0.030001,            0.022002,           0.0052467,              0.7116,             0.89392,             0.83805,             0.55491,            0.024788,             0.01295,           0.0031219,            0.001288,            0.001288,            0.001288
                  46,            0.030099,            0.020328,           0.0044357,             0.70986,             0.86561,              0.8051,             0.53715,            0.025173,            0.012988,           0.0035975,             0.00109,             0.00109,             0.00109
                  47,             0.02675,            0.023162,           0.0034957,             0.71962,             0.89267,             0.80389,             0.53447,            0.024997,             0.01294,           0.0031935,            0.000892,            0.000892,            0.000892
                  48,            0.026336,            0.020106,           0.0032928,             0.70501,             0.89267,             0.79924,             0.52762,            0.024562,            0.013012,           0.0028261,            0.000694,            0.000694,            0.000694
                  49,            0.030204,            0.021257,           0.0035422,             0.71229,             0.89267,             0.80798,             0.53857,            0.024422,             0.01295,           0.0026905,            0.000496,            0.000496,            0.000496
